date,close
2008-03-06,171.4000
2008-03-07,172.6000
2008-03-10,169.6000
2008-03-11,155.3000
2008-03-12,154.3000
2008-03-13,162.7000
2008-03-14,167.2000
2008-03-17,168.8000
2008-03-18,159.2000
2008-03-19,159.9000
2008-03-20,158.6000
2008-03-24,161.0000
2008-03-25,160.7000
2008-03-26,157.7000
2008-03-27,152.4000
2008-03-28,145.9000
2008-03-31,145.5000
2008-04-01,141.9000
2008-04-02,146.2000
2008-04-03,139.7000
2008-04-04,140.2000
2008-04-07,132.9000
2008-04-08,128.2000
2008-04-09,128.7000
2008-04-10,127.8000
2008-04-11,129.4000
2008-04-14,127.4000
2008-04-15,129.9000
2008-04-16,144.0000
2008-04-17,149.7000
2008-04-18,144.1000
2008-04-21,135.2000
2008-04-22,129.1000
2008-04-23,125.6000
2008-04-24,129.2000
2008-04-25,131.0000
2008-04-28,130.1000
2008-04-29,126.5000
2008-04-30,119.1000
2008-05-01,115.2000
2008-05-02,111.8000
2008-05-05,108.9000
2008-05-06,110.4000
2008-05-07,116.1000
2008-05-08,119.7000
2008-05-09,121.1000
2008-05-12,118.3000
2008-05-13,120.9000
2008-05-14,127.2000
2008-05-15,125.3000
2008-05-16,122.5000
2008-05-19,117.5000
2008-05-20,116.6000
2008-05-21,115.9000
2008-05-22,120.9000
2008-05-23,120.4000
2008-05-27,121.1000
2008-05-28,126.6000
2008-05-29,131.6000
2008-05-30,130.2000
2008-06-02,130.5000
2008-06-03,132.7000
2008-06-04,131.9000
2008-06-05,133.8000
2008-06-06,139.6000
2008-06-09,151.0000
2008-06-10,149.6000
2008-06-11,144.6000
2008-06-12,148.9000
2008-06-13,153.7000
2008-06-16,143.5000
2008-06-17,142.2000
2008-06-18,140.4000
2008-06-19,136.8000
2008-06-20,137.8000
2008-06-23,136.7000
2008-06-24,134.8000
2008-06-25,129.8000
2008-06-26,133.7000
2008-06-27,132.5000
2008-06-30,126.0000
2008-07-01,128.5000
2008-07-02,133.1000
2008-07-03,125.1000
2008-07-07,123.0000
2008-07-08,118.9000
2008-07-09,116.1000
2008-07-10,118.7000
2008-07-11,129.2000
2008-07-14,126.0000
2008-07-15,126.0000
2008-07-16,123.4000
2008-07-17,129.4000
2008-07-18,131.0000
2008-07-21,131.1000
2008-07-22,124.9000
2008-07-23,123.7000
2008-07-24,123.8000
2008-07-25,123.4000
2008-07-28,122.7000
2008-07-29,121.3000
2008-07-30,133.8000
2008-07-31,131.7000
2008-08-01,118.3000
2008-08-04,117.2000
2008-08-05,110.3000
2008-08-06,112.3000
2008-08-07,118.8000
2008-08-08,109.1000
2008-08-11,107.4000
2008-08-12,110.9000
2008-08-13,112.3000
2008-08-14,111.8000
2008-08-15,112.1000
2008-08-18,112.8000
2008-08-19,110.1000
2008-08-20,110.7000
2008-08-21,109.4000
2008-08-22,109.8000
2008-08-25,109.6000
2008-08-26,108.2000
2008-08-27,104.1000
2008-08-28,103.0000
2008-08-29,103.0000
2008-09-02,102.4000
2008-09-03,105.9000
2008-09-04,115.2000
2008-09-05,111.8000
2008-09-08,116.3000
2008-09-09,123.8000
2008-09-10,123.7000
2008-09-11,126.1000
2008-09-12,125.4000
2008-09-15,160.3000
2008-09-16,168.4000
2008-09-17,162.0000
2008-09-18,163.5000
2008-09-19,162.3000
2008-09-22,158.1000
2008-09-23,159.5000
2008-09-24,163.8000
2008-09-25,176.3000
2008-09-26,183.6000
2008-09-29,201.0000
2008-09-30,208.5000
2008-10-01,200.5000
2008-10-02,206.7000
2008-10-03,204.8000
2008-10-06,217.3000
2008-10-07,221.1000
2008-10-08,239.8000
2008-10-09,250.1000
2008-10-10,264.6000
2008-10-14,230.4000
2008-10-15,220.5000
2008-10-16,218.9000
2008-10-17,207.3000
2008-10-20,191.6000
2008-10-21,192.9000
2008-10-22,203.8000
2008-10-23,229.7000
2008-10-24,239.4000
2008-10-27,237.0000
2008-10-28,229.9000
2008-10-29,217.2000
2008-10-30,209.4000
2008-10-31,207.2000
2008-11-03,204.6000
2008-11-04,203.0000
2008-11-05,217.5000
2008-11-06,189.0000
2008-11-07,178.1000
2008-11-10,173.2000
2008-11-11,173.2000
2008-11-12,173.2000
2008-11-13,181.4000
2008-11-14,189.5000
2008-11-17,188.4000
2008-11-18,191.6000
2008-11-19,192.0000
2008-11-20,211.6000
2008-11-21,212.9000
2008-11-24,189.0000
2008-11-25,206.2000
2008-11-26,213.9000
2008-11-28,214.0000
2008-12-01,213.3000
2008-12-02,216.6000
2008-12-03,214.7000
2008-12-04,216.9000
2008-12-05,216.4000
2008-12-08,213.4000
2008-12-09,214.7000
2008-12-10,218.9000
2008-12-11,223.4000
2008-12-12,222.7000
2008-12-15,214.5000
2008-12-16,194.9000
2008-12-17,182.1000
2008-12-18,194.6000
2008-12-19,195.8000
2008-12-22,194.6000
2008-12-23,193.8000
2008-12-24,193.8000
2008-12-26,193.5000
2008-12-29,192.1000
2008-12-30,192.6000
2008-12-31,190.0000
2009-01-02,183.1000
2009-01-05,171.0000
2009-01-06,160.4000
2009-01-07,151.7000
2009-01-08,149.9000
2009-01-09,138.0000
2009-01-12,134.8000
2009-01-13,119.5000
2009-01-14,119.4000
2009-01-15,129.5000
2009-01-16,126.9000
2009-01-20,136.5000
2009-01-21,151.0000
2009-01-22,153.1000
2009-01-23,155.3000
2009-01-26,145.3000
2009-01-27,141.2000
2009-01-28,136.7000
2009-01-29,147.8000
2009-01-30,162.9000
2009-02-02,163.4000
2009-02-03,161.2000
2009-02-04,172.5000
2009-02-05,173.7000
2009-02-06,182.1000
2009-02-09,170.2000
2009-02-10,172.3000
2009-02-11,157.0000
2009-02-12,151.0000
2009-02-13,158.7000
2009-02-17,163.2000
2009-02-18,159.2000
2009-02-19,161.9000
2009-02-20,165.5000
2009-02-23,157.4000
2009-02-24,154.4000
2009-02-25,164.3000
2009-02-26,163.0000
2009-02-27,166.6000
2009-03-02,164.0000
2009-03-03,164.9000
2009-03-04,166.3000
2009-03-05,162.2000
2009-03-06,159.2000
2009-03-09,160.5000
2009-03-10,153.4000
2009-03-11,147.0000
2009-03-12,146.3000
2009-03-13,143.8000
2009-03-16,140.9000
2009-03-17,142.7000
2009-03-18,142.9000
2009-03-19,125.6000
2009-03-20,124.0000
2009-03-23,119.0000
2009-03-24,119.3000
2009-03-25,118.3000
2009-03-26,120.5000
2009-03-27,117.9000
2009-03-30,116.9000
2009-03-31,117.3000
2009-04-01,112.6000
2009-04-02,111.7000
2009-04-03,119.7000
2009-04-06,122.9000
2009-04-07,118.5000
2009-04-08,119.7000
2009-04-09,119.7000
2009-04-13,116.4000
2009-04-14,107.7000
2009-04-15,105.6000
2009-04-16,109.0000
2009-04-17,115.8000
2009-04-20,115.1000
2009-04-21,115.8000
2009-04-22,120.2000
2009-04-23,120.2000
2009-04-24,125.8000
2009-04-27,125.8000
2009-04-28,122.6000
2009-04-29,120.7000
2009-04-30,124.2000
2009-05-01,129.2000
2009-05-04,127.8000
2009-05-05,125.4000
2009-05-06,125.2000
2009-05-07,129.1000
2009-05-08,130.5000
2009-05-11,124.7000
2009-05-12,126.3000
2009-05-13,126.2000
2009-05-14,123.5000
2009-05-15,122.3000
2009-05-18,122.1000
2009-05-19,122.7000
2009-05-20,122.6000
2009-05-21,129.8000
2009-05-22,147.2000
2009-05-26,146.1000
2009-05-27,163.8000
2009-05-28,167.5000
2009-05-29,165.4000
2009-06-01,190.3000
2009-06-02,183.9000
2009-06-03,162.9000
2009-06-04,169.0000
2009-06-05,183.4000
2009-06-08,183.0000
2009-06-09,175.3000
2009-06-10,178.4000
2009-06-11,171.7000
2009-06-12,171.8000
2009-06-15,166.5000
2009-06-16,167.2000
2009-06-17,170.1000
2009-06-18,187.3000
2009-06-19,182.3000
2009-06-22,173.2000
2009-06-23,173.1000
2009-06-24,164.9000
2009-06-25,161.0000
2009-06-26,159.0000
2009-06-29,158.4000
2009-06-30,162.5000
2009-07-01,161.6000
2009-07-02,149.1000
2009-07-06,148.1000
2009-07-07,138.6000
2009-07-08,136.5000
2009-07-09,136.5000
2009-07-10,135.9000
2009-07-13,137.8000
2009-07-14,145.0000
2009-07-15,151.8000
2009-07-16,148.9000
2009-07-17,156.3000
2009-07-20,149.7000
2009-07-21,143.9000
2009-07-22,144.4000
2009-07-23,147.3000
2009-07-24,143.6000
2009-07-27,143.1000
2009-07-28,140.2000
2009-07-29,139.6000
2009-07-30,139.1000
2009-07-31,138.5000
2009-08-03,141.1000
2009-08-04,141.0000
2009-08-05,145.4000
2009-08-06,147.7000
2009-08-07,153.4000
2009-08-10,149.1000
2009-08-11,149.9000
2009-08-12,147.5000
2009-08-13,145.8000
2009-08-14,144.7000
2009-08-17,144.2000
2009-08-18,136.7000
2009-08-19,136.0000
2009-08-20,131.9000
2009-08-21,132.3000
2009-08-24,131.1000
2009-08-25,130.1000
2009-08-26,125.5000
2009-08-27,125.4000
2009-08-28,129.1000
2009-08-31,130.7000
2009-09-01,135.0000
2009-09-02,137.6000
2009-09-03,134.1000
2009-09-04,127.6000
2009-09-08,123.2000
2009-09-09,114.6000
2009-09-10,117.4000
2009-09-11,114.7000
2009-09-14,116.5000
2009-09-15,119.6000
2009-09-16,123.7000
2009-09-17,121.8000
2009-09-18,121.4000
2009-09-21,118.4000
2009-09-22,118.0000
2009-09-23,111.9000
2009-09-24,109.8000
2009-09-25,110.7000
2009-09-28,109.9000
2009-09-29,115.2000
2009-09-30,113.8000
2009-10-01,112.6000
2009-10-02,107.8000
2009-10-05,105.7000
2009-10-06,107.2000
2009-10-07,105.1000
2009-10-08,101.8000
2009-10-09,114.7000
2009-10-13,111.1000
2009-10-14,115.4000
2009-10-15,117.8000
2009-10-16,117.4000
2009-10-19,114.7000
2009-10-20,108.9000
2009-10-21,111.9000
2009-10-22,111.2000
2009-10-23,113.4000
2009-10-26,118.5000
2009-10-27,114.1000
2009-10-28,113.3000
2009-10-29,116.6000
2009-10-30,113.5000
2009-11-02,113.7000
2009-11-03,114.0000
2009-11-04,116.2000
2009-11-05,112.7000
2009-11-06,105.0000
2009-11-09,99.9000
2009-11-10,95.7000
2009-11-12,102.2000
2009-11-13,97.2000
2009-11-16,92.5000
2009-11-17,91.2000
2009-11-18,89.1000
2009-11-19,86.9000
2009-11-20,87.3000
2009-11-23,87.7000
2009-11-24,83.7000
2009-11-25,82.8000
2009-11-27,88.9000
2009-11-30,86.1000
2009-12-01,87.5000
2009-12-02,88.1000
2009-12-03,93.1000
2009-12-04,95.3000
2009-12-07,89.8000
2009-12-08,86.1000
2009-12-09,90.0000
2009-12-10,90.9000
2009-12-11,94.0000
2009-12-14,93.3000
2009-12-15,96.8000
2009-12-16,94.4000
2009-12-17,92.6000
2009-12-18,93.8000
2009-12-21,102.6000
2009-12-22,107.7000
2009-12-23,102.4000
2009-12-24,105.0000
2009-12-28,108.2000
2009-12-29,108.9000
2009-12-30,104.4000
2009-12-31,107.5000
2010-01-04,106.4000
2010-01-05,102.5000
2010-01-06,106.9000
2010-01-07,104.4000
2010-01-08,96.3000
2010-01-11,93.0000
2010-01-12,92.7000
2010-01-13,95.5000
2010-01-14,91.1000
2010-01-15,89.8000
2010-01-19,87.9000
2010-01-20,88.3000
2010-01-21,87.5000
2010-01-22,88.3000
2010-01-25,88.1000
2010-01-26,88.8000
2010-01-27,86.3000
2010-01-28,87.9000
2010-01-29,86.3000
2010-02-01,85.3000
2010-02-02,83.7000
2010-02-03,90.0000
2010-02-04,90.9000
2010-02-05,89.1000
2010-02-08,88.0000
2010-02-09,88.1000
2010-02-10,90.2000
2010-02-11,89.2000
2010-02-12,87.0000
2010-02-16,85.5000
2010-02-17,85.9000
2010-02-18,87.2000
2010-02-19,84.9000
2010-02-22,81.4000
