date,close
2007-07-10,121.2900
2007-07-11,122.2700
2007-07-12,122.4000
2007-07-13,121.9000
2007-07-16,121.8000
2007-07-17,122.0000
2007-07-18,121.9000
2007-07-19,122.1090
2007-07-20,121.2700
2007-07-23,121.0500
2007-07-24,120.1100
2007-07-25,120.4600
2007-07-26,118.4600
2007-07-27,118.9600
2007-07-30,119.1500
2007-07-31,118.4200
2007-08-01,118.9800
2007-08-02,119.1400
2007-08-03,118.0400
2007-08-06,118.8200
2007-08-07,118.8000
2007-08-08,119.6900
2007-08-09,118.2900
2007-08-10,118.5100
2007-08-13,118.2100
2007-08-14,117.4200
2007-08-15,116.3200
2007-08-16,114.0600
2007-08-17,114.2500
2007-08-20,114.8400
2007-08-21,114.1500
2007-08-22,115.6200
2007-08-23,116.0200
2007-08-24,116.3800
2007-08-27,115.5500
2007-08-28,114.3400
2007-08-29,115.8400
2007-08-30,115.9400
2007-08-31,115.7700
2007-09-03,115.7800
2007-09-04,116.2400
2007-09-05,115.1200
2007-09-06,115.3900
2007-09-07,113.3900
2007-09-11,114.2600
2007-09-12,114.1200
2007-09-13,114.5900
2007-09-14,115.2600
2007-09-17,115.0300
2007-09-18,115.9100
2007-09-19,116.0100
2007-09-20,114.6400
2007-09-21,115.4800
2007-09-24,114.8600
2007-09-25,114.6600
2007-09-26,115.4400
2007-09-27,115.5500
2007-09-28,114.7400
2007-10-01,115.8000
2007-10-02,115.7100
2007-10-03,116.5600
2007-10-04,116.4100
2007-10-05,116.8800
2007-10-08,117.3200
2007-10-09,117.1900
2007-10-10,117.1480
2007-10-11,117.3700
2007-10-12,117.5900
2007-10-15,117.3200
2007-10-16,116.9400
2007-10-17,116.4900
2007-10-18,115.4600
2007-10-19,114.5600
2007-10-22,114.4420
2007-10-23,114.8600
2007-10-24,114.1800
2007-10-25,113.9630
2007-10-26,114.2100
2007-10-29,114.7000
2007-10-30,114.7800
2007-10-31,115.3900
2007-11-01,114.4600
2007-11-02,114.7200
2007-11-05,114.3000
2007-11-06,114.7100
2007-11-07,112.6100
2007-11-08,112.7100
2007-11-09,110.6600
2007-11-12,109.6200
2007-11-13,111.1400
2007-11-14,111.2700
2007-11-15,110.4800
2007-11-16,110.9800
2007-11-19,109.7700
2007-11-20,109.7200
2007-11-21,108.3500
2007-11-22,108.4900
2007-11-23,108.1200
2007-11-27,108.8000
2007-11-28,109.9600
2007-11-29,109.7600
2007-11-30,111.7600
2007-12-03,110.4400
2007-12-04,109.8600
2007-12-05,110.9100
2007-12-06,111.3600
2007-12-07,111.6600
2007-12-10,111.7900
2007-12-11,110.8800
2007-12-12,111.9900
2007-12-13,112.3100
2007-12-14,113.2600
2007-12-17,112.8500
2007-12-19,113.2900
2007-12-20,113.1600
2007-12-21,114.0500
2007-12-24,114.1600
2007-12-25,114.2000
2007-12-26,114.2200
2007-12-27,113.8400
2007-12-28,112.3700
2007-12-31,111.6500
2008-01-01,111.8200
2008-01-02,109.2630
2008-01-03,109.5100
2008-01-04,108.6300
2008-01-07,109.2300
2008-01-08,107.6600
2008-01-09,109.8800
2008-01-10,109.6200
2008-01-11,108.9600
2008-01-14,108.2500
2008-01-15,106.7700
2008-01-16,107.3450
2008-01-17,106.4000
2008-01-18,106.8300
2008-01-21,105.6200
2008-01-22,107.0600
2008-01-23,106.7500
2008-01-24,107.1500
2008-01-25,106.8000
2008-01-28,106.9700
2008-01-29,107.0400
2008-01-30,106.2300
2008-01-31,106.2510
2008-02-01,106.5100
2008-02-04,106.6900
2008-02-05,106.5310
2008-02-06,106.3800
2008-02-07,107.3100
2008-02-08,107.7400
2008-02-11,106.8300
2008-02-12,107.3400
2008-02-13,108.2820
2008-02-14,107.7900
2008-02-15,107.8000
2008-02-18,108.1600
2008-02-19,107.9200
2008-02-20,108.0500
2008-02-21,107.4100
2008-02-22,107.1900
2008-02-25,108.0300
2008-02-26,107.3500
2008-02-27,106.3700
2008-02-28,104.9500
2008-02-29,103.7700
2008-03-03,103.5200
2008-03-04,103.3700
2008-03-05,103.9100
2008-03-06,102.5800
2008-03-07,102.7000
2008-03-10,101.4200
2008-03-11,103.2700
2008-03-12,101.4800
2008-03-13,100.6800
2008-03-14,99.0300
2008-03-17,97.1000
2008-03-18,99.8200
2008-03-19,98.6200
2008-03-20,99.3800
2008-03-21,99.5700
2008-03-24,100.7400
2008-03-25,100.0800
2008-03-26,99.1600
2008-03-27,99.5300
2008-03-28,99.1200
2008-03-31,99.8500
2008-04-02,102.2900
2008-04-03,102.2900
2008-04-04,101.5200
2008-04-07,102.4400
2008-04-08,108.1800
2008-04-09,101.8220
2008-04-10,102.0600
2008-04-11,100.9500
2008-04-14,101.1600
2008-04-15,101.8200
2008-04-16,101.8000
2008-04-17,102.4800
2008-04-18,103.7500
2008-04-21,103.3030
2008-04-22,102.8700
2008-04-23,103.4520
2008-04-24,104.2470
2008-04-25,104.4000
2008-04-28,104.2100
2008-04-29,104.0000
2008-04-30,103.9430
2008-05-02,105.3000
2008-05-05,104.9100
2008-05-06,104.6840
2008-05-07,104.7790
2008-05-08,108.2700
2008-05-09,102.8000
2008-05-12,103.7700
2008-05-13,104.6200
2008-05-14,105.0500
2008-05-15,104.8000
2008-05-16,104.0200
2008-05-19,104.3910
2008-05-20,103.5700
2008-05-21,103.0400
2008-05-22,104.0400
2008-05-23,103.3000
2008-05-26,103.3400
2008-05-27,104.1910
2008-05-28,104.6500
2008-05-29,105.4900
2008-05-30,105.5000
2008-06-02,104.4800
2008-06-03,105.1300
2008-06-04,105.2400
2008-06-05,105.9200
2008-06-06,104.9000
2008-06-09,106.3200
2008-06-10,107.3400
2008-06-11,106.9600
2008-06-12,107.8000
2008-06-13,108.1500
2008-06-16,108.1400
2008-06-17,107.9700
2008-06-18,107.8200
2008-06-19,107.9200
2008-06-20,107.3100
2008-06-23,107.8300
2008-06-24,107.7800
2008-06-25,107.8000
2008-06-26,106.9470
2008-06-27,106.1200
2008-06-30,106.1200
2008-07-02,105.9400
2008-07-03,106.7400
2008-07-04,106.8100
2008-07-07,107.1600
2008-07-08,109.4100
2008-07-09,106.8710
2008-07-10,107.0660
2008-07-11,106.2100
2008-07-14,106.2200
2008-07-15,104.8100
2008-07-16,105.1800
2008-07-17,106.2280
2008-07-18,106.9500
2008-07-21,106.4960
2008-07-22,107.2300
2008-07-23,107.8900
2008-07-24,107.3800
2008-07-25,107.8500
2008-07-28,107.4600
2008-07-29,108.0800
2008-07-30,108.1500
2008-07-31,107.8100
2008-08-08,110.1700
2008-08-26,109.6100
2008-08-27,109.5400
2008-08-28,109.4200
2008-08-29,108.7900
2008-09-01,108.0560
2008-09-02,108.6500
2008-09-03,108.3500
2008-09-04,106.7300
2008-09-05,107.6800
2008-09-08,108.1100
2008-09-09,107.2800
2008-09-10,107.7200
2008-09-11,106.9800
2008-09-12,107.9400
2008-09-15,104.2510
2008-09-16,105.5200
2008-09-17,104.3190
2008-09-18,105.5000
2008-09-19,107.4200
2008-09-22,105.5600
2008-09-23,105.7190
2008-09-24,106.0800
2008-09-25,106.3200
2008-09-26,106.0500
2008-09-29,103.8430
2008-09-30,106.0700
2008-10-01,105.9400
2008-10-02,105.2100
2008-10-03,105.3000
2008-10-06,101.8800
2008-10-07,101.4600
2008-10-08,110.0900
2008-10-09,99.5100
2008-10-10,101.1000
2008-10-13,102.2800
2008-10-14,101.9600
2008-10-15,99.7200
2008-10-16,101.2400
2008-10-17,101.6500
2008-10-20,101.9700
2008-10-21,100.3270
2008-10-22,97.8600
2008-10-23,97.4780
2008-10-24,94.2700
2008-10-27,93.1940
2008-10-28,98.2000
2008-10-29,97.5200
2008-10-30,98.7900
2008-10-31,98.4400
2008-11-03,99.0000
2008-11-04,99.7330
2008-11-05,98.2200
2008-11-06,97.2760
2008-11-07,98.0900
2008-11-10,97.9700
2008-11-11,97.2910
2008-11-12,94.8000
2008-11-13,97.5700
2008-11-14,97.0200
2008-11-17,96.4100
2008-11-18,96.7460
2008-11-19,96.0030
2008-11-20,94.0500
2008-11-21,95.9100
2008-11-24,96.8700
2008-11-25,95.4470
2008-11-26,95.6070
2008-11-27,95.4290
2008-11-28,95.5000
2008-12-01,93.1400
2008-12-02,93.1510
2008-12-03,93.1400
2008-12-04,92.4500
2008-12-05,92.8200
2008-12-08,109.2400
2008-12-09,92.3030
2008-12-10,92.8400
2008-12-11,91.5300
2008-12-12,91.0700
2008-12-15,90.5000
2008-12-16,88.6800
2008-12-17,87.3200
2008-12-18,89.5050
2008-12-19,89.2700
2008-12-22,90.1600
2008-12-23,90.8400
2008-12-24,90.5000
2008-12-25,90.5140
2008-12-26,90.7700
2008-12-29,90.6520
2008-12-30,90.2900
2008-12-31,90.6500
2009-01-01,90.6670
2009-01-02,91.7900
2009-01-05,93.2170
2009-01-06,93.3800
2009-01-07,92.6800
2009-01-08,91.3600
2009-01-09,90.3700
2009-01-12,89.4300
2009-01-13,89.3410
2009-01-14,89.1600
2009-01-15,89.9400
2009-01-16,90.9000
2009-01-19,90.6200
2009-01-20,89.8100
2009-01-21,89.0500
2009-01-22,89.1260
2009-01-23,88.7600
2009-01-26,89.2400
2009-01-27,89.3300
2009-01-28,90.4620
2009-01-29,89.9100
2009-01-30,89.9000
2009-02-02,89.3600
2009-02-03,89.3700
2009-02-04,89.4200
2009-02-05,91.1500
2009-02-06,91.9200
2009-02-09,91.3100
2009-02-10,90.4440
2009-02-11,90.2900
2009-02-12,90.6700
2009-02-13,91.8600
2009-02-16,91.7100
2009-02-17,92.2760
2009-02-18,93.6300
2009-02-19,94.0110
2009-02-20,93.3400
2009-02-23,94.4000
2009-02-24,96.5500
2009-02-25,97.3900
2009-02-26,98.3340
2009-02-27,97.6200
2009-03-02,97.0540
2009-03-03,98.5350
2009-03-04,98.9920
2009-03-05,98.1300
2009-03-06,98.3400
2009-03-09,98.9200
2009-03-10,98.7800
2009-03-11,97.2500
2009-03-12,97.3200
2009-03-13,97.9400
2009-03-16,98.2000
2009-03-17,98.7810
2009-03-18,96.4010
2009-03-19,94.4500
2009-03-20,95.9300
2009-03-23,97.0920
2009-03-24,98.3400
2009-03-25,97.7300
2009-03-26,98.7000
2009-03-27,97.8500
2009-03-30,97.4320
2009-03-31,98.9700
2009-04-01,98.6600
2009-04-02,99.5600
2009-04-03,100.3000
2009-04-06,100.7600
2009-04-07,100.6900
2009-04-08,99.7400
2009-04-09,100.4400
2009-04-10,100.2600
2009-04-13,100.0200
2009-04-14,98.9700
2009-04-15,99.2300
2009-04-16,99.3300
2009-04-17,99.0800
2009-04-20,98.0660
2009-04-21,98.6400
2009-04-22,98.1300
2009-04-23,97.9200
2009-04-24,97.2100
2009-04-27,96.5300
2009-04-28,96.5300
2009-04-29,97.4700
2009-04-30,98.6900
2009-05-01,99.1900
2009-05-04,98.8300
2009-05-05,98.9200
2009-05-06,98.4100
2009-05-07,99.1280
2009-05-08,98.4500
2009-05-11,97.5000
2009-05-12,96.4600
2009-05-13,95.3700
2009-05-14,96.0000
2009-05-15,95.1100
2009-05-18,96.3730
2009-05-19,96.1170
2009-05-20,94.9110
2009-05-21,94.1300
2009-05-22,94.7400
2009-05-25,94.8200
2009-05-26,95.0500
2009-05-27,95.3800
2009-05-28,96.7980
2009-05-29,95.4300
2009-06-01,96.5220
2009-06-02,95.6010
2009-06-03,96.0700
2009-06-04,96.6430
2009-06-05,98.8100
2009-06-08,98.4570
2009-06-09,97.4770
2009-06-10,98.1490
2009-06-11,97.6300
2009-06-12,98.3700
2009-06-15,97.8190
2009-06-16,96.5000
2009-06-17,95.7400
2009-06-18,96.5700
2009-06-19,96.7600
2009-06-22,95.8500
2009-06-23,95.1190
2009-06-24,95.8480
2009-06-25,95.9430
2009-06-26,95.2100
2009-06-29,96.0920
2009-06-30,96.3310
2009-07-01,96.6200
2009-07-02,95.9520
2009-07-03,96.1400
2009-07-06,95.1700
2009-07-07,94.7690
2009-07-08,92.7720
2009-07-09,93.0400
2009-07-10,92.5300
2009-07-13,93.0220
2009-07-14,93.4210
2009-07-15,94.1770
2009-07-16,93.7760
2009-07-17,94.2100
2009-07-20,94.1400
2009-07-21,93.5330
2009-07-22,93.5690
2009-07-23,94.9300
2009-07-24,94.8700
2009-07-27,95.1600
2009-07-28,94.3800
2009-07-29,95.1000
2009-07-30,95.5600
2009-07-31,94.6400
2009-08-03,95.1670
2009-08-04,95.2900
2009-08-05,94.7960
2009-08-06,95.4840
2009-08-07,97.4300
2009-08-10,97.0100
2009-08-11,95.9200
2009-08-12,96.1570
2009-08-13,95.2700
2009-08-14,94.8600
2009-08-17,94.4300
2009-08-18,94.8400
2009-08-19,94.1100
2009-08-20,94.2570
2009-08-21,94.3700
2009-08-24,94.3900
2009-08-25,93.9000
2009-08-26,94.0800
2009-08-27,93.6300
2009-08-28,93.5600
2009-08-31,92.8700
2009-09-01,92.7070
2009-09-02,92.2090
2009-09-03,92.6870
2009-09-04,92.9700
2009-09-07,92.9200
2009-09-08,92.3100
2009-09-09,92.1300
2009-09-10,91.6870
2009-09-11,90.6600
2009-09-14,90.8700
2009-09-15,90.8980
2009-09-16,91.0200
2009-09-17,91.2060
2009-09-18,91.2700
2009-09-21,92.0260
2009-09-22,90.7100
2009-09-23,91.3270
2009-09-24,90.8230
2009-09-25,89.8100
2009-09-28,89.8620
2009-09-29,90.2210
2009-09-30,89.8700
2009-10-01,89.5470
2009-10-02,89.6100
2009-10-05,89.6200
2009-10-06,88.8000
2009-10-07,88.5380
2009-10-08,88.7690
2009-10-09,89.7400
2009-10-12,89.7100
2009-10-13,89.8200
2009-10-14,89.4100
2009-10-15,90.8270
2009-10-16,90.9100
2009-10-19,90.7730
2009-10-20,90.7980
2009-10-21,90.8800
2009-10-22,91.3960
2009-10-23,92.0500
2009-10-26,92.2000
2009-10-27,91.6240
2009-10-28,90.5700
2009-10-29,91.4900
2009-10-30,90.0900
2009-11-02,90.3900
2009-11-03,90.3900
2009-11-04,90.6980
2009-11-05,90.7700
2009-11-06,89.8800
2009-11-09,89.8290
2009-11-10,89.7100
2009-11-11,89.9100
2009-11-12,90.2800
2009-11-13,89.6600
2009-11-16,89.0100
2009-11-17,89.2300
2009-11-18,89.3980
2009-11-19,88.9000
2009-11-20,88.8300
2009-11-23,88.9000
2009-11-24,88.5930
2009-11-25,87.3600
2009-11-26,85.1400
2009-11-27,86.4800
2009-11-30,86.2500
2009-12-01,86.6500
2009-12-02,87.5600
2009-12-03,88.2590
2009-12-04,90.5200
2009-12-07,89.2900
2009-12-08,88.3800
2009-12-09,88.0900
2009-12-10,88.2300
2009-12-11,89.0900
2009-12-14,88.6900
2009-12-15,89.5110
2009-12-16,89.8500
2009-12-17,89.6400
2009-12-18,90.4400
2009-12-21,91.0570
2009-12-22,91.8050
2009-12-23,91.6400
2009-12-24,91.4440
2009-12-25,91.1100
2009-12-28,91.6900
2009-12-29,91.9700
2009-12-30,92.4200
2009-12-31,92.9100
2010-01-01,92.9200
2010-01-04,92.4950
2010-01-05,91.5850
2010-01-06,92.3560
2010-01-07,93.3900
2010-01-08,92.6600
2010-01-11,92.0920
2010-01-12,91.0800
2010-01-13,91.4330
2010-01-14,91.2670
2010-01-15,90.7500
2010-01-18,90.7050
2010-01-19,91.1990
2010-01-20,91.1920
2010-01-21,90.3930
2010-01-22,89.8100
2010-01-25,90.4150
2010-01-26,89.6300
2010-01-27,89.9500
2010-01-28,89.7780
2010-01-29,90.2700
2010-02-01,90.7600
2010-02-02,90.4280
2010-02-03,90.8400
2010-02-04,89.4100
2010-02-05,89.2200
2010-02-08,89.2200
2010-02-09,89.7680
2010-02-10,89.9300
2010-02-11,89.8100
2010-02-12,89.9500
2010-02-15,90.0500
2010-02-16,90.2440
2010-02-17,91.0500
2010-02-18,91.9770
2010-02-19,91.5400
2010-02-22,91.2350
2010-02-23,90.1600
2010-02-24,90.2790
2010-02-25,89.2700
2010-02-26,88.9210
2010-03-01,89.1500
2010-03-02,88.7400
2010-03-03,88.5700
2010-03-04,89.1600
2010-03-05,90.2200
2010-03-08,90.2860
2010-03-09,89.9890
2010-03-10,90.4700
2010-03-11,90.6480
2010-03-12,90.5400
2010-03-15,90.3200
2010-03-16,90.2900
2010-03-17,90.4030
2010-03-18,90.4800
2010-03-19,90.5200
2010-03-22,90.3400
2010-03-23,90.3660
2010-03-24,92.0140
2010-03-25,92.5130
2010-03-26,92.5070
2010-03-29,92.4900
2010-03-30,92.8200
2010-03-31,93.5200
2010-04-01,93.8500
2010-04-02,94.5300
2010-04-05,94.3300
2010-04-06,93.7940
2010-04-07,93.3090
2010-04-08,93.4200
2010-04-09,93.1600
2010-04-12,93.1830
2010-04-13,93.1800
2010-04-14,93.3180
2010-04-15,93.0400
2010-04-16,92.1500
2010-04-19,92.4600
2010-04-20,93.1710
2010-04-21,93.0540
2010-04-22,93.3980
2010-04-23,93.9500
2010-04-26,93.9000
2010-04-27,93.1440
2010-04-28,93.9600
2010-04-29,94.0130
2010-04-30,93.8300
2010-05-03,94.6920
2010-05-04,94.7100
2010-05-05,93.7810
2010-05-06,90.8300
2010-05-07,91.5800
2010-05-10,93.1800
2010-05-11,92.4900
2010-05-12,93.1690
2010-05-13,92.7770
2010-05-14,92.4600
2010-05-17,92.5500
2010-05-18,91.9010
2010-05-19,91.5400
2010-05-20,89.3700
2010-05-21,89.9860
2010-05-24,90.1900
2010-05-25,90.3320
2010-05-26,89.9700
2010-05-27,90.8790
2010-05-28,91.0520
2010-05-31,91.1900
2010-06-01,91.1000
2010-06-02,92.1900
2010-06-03,92.6230
2010-06-04,91.8800
2010-06-07,91.5160
2010-06-08,91.4100
2010-06-09,91.3650
2010-06-10,91.3090
2010-06-11,91.6200
2010-06-14,91.6200
2010-06-15,91.4740
2010-06-16,91.3960
2010-06-17,90.8400
2010-06-18,90.7000
2010-06-21,90.9950
2010-06-22,90.5400
2010-06-23,89.9100
2010-06-24,89.6300
2010-06-25,89.1500
2010-06-28,89.3130
2010-06-29,88.6490
2010-06-30,88.4300
2010-07-01,87.6000
2010-07-02,87.7900
2010-07-05,87.6250
2010-07-06,87.4800
2010-07-07,87.6800
2010-07-08,88.4100
2010-07-09,88.5700
2010-07-12,88.6390
2010-07-13,88.7930
2010-07-14,88.2700
2010-07-15,87.3400
2010-07-16,86.5600
2010-07-19,86.7600
2010-07-20,87.2420
2010-07-21,86.8610
2010-07-22,87.1240
2010-07-23,87.5200
2010-07-26,86.9980
2010-07-27,87.8160
2010-07-28,87.4520
2010-07-29,86.6830
2010-07-30,86.4400
2010-08-02,86.5980
2010-08-03,85.7800
2010-08-04,85.7800
2010-08-05,86.3000
2010-08-06,85.8330
2010-08-09,85.3440
2010-08-10,85.8970
2010-08-11,85.3600
2010-08-12,85.1720
2010-08-13,86.0740
2010-08-16,86.1400
2010-08-17,85.3070
2010-08-18,85.5950
2010-08-19,85.4400
2010-08-20,85.3440
2010-08-23,85.5600
2010-08-24,85.1410
2010-08-25,84.1780
2010-08-26,84.6840
2010-08-27,84.3460
2010-08-30,85.5010
2010-08-31,84.5320
2010-09-01,84.1400
2010-09-02,84.4070
2010-09-03,84.2500
2010-09-06,84.4300
2010-09-07,84.1200
2010-09-08,83.7320
2010-09-09,83.9500
2010-09-10,83.9300
2010-09-13,84.3070
2010-09-14,83.6810
2010-09-15,83.0480
2010-09-16,85.7000
2010-09-17,85.8480
2010-09-20,85.6900
2010-09-21,85.7020
2010-09-22,85.1130
2010-09-23,84.4800
2010-09-24,84.5100
2010-09-27,84.3160
2010-09-28,84.2750
2010-09-29,83.8920
2010-09-30,83.7660
2010-10-01,83.5700
2010-10-04,83.3330
2010-10-05,83.5030
2010-10-06,83.1900
2010-10-07,82.9670
2010-10-08,82.3800
2010-10-11,81.8200
2010-10-12,82.0890
2010-10-13,81.7800
2010-10-14,81.7980
2010-10-15,81.4700
2010-10-18,81.3780
2010-10-19,81.1980
2010-10-20,81.5420
2010-10-21,81.0550
2010-10-22,81.3000
2010-10-25,81.3090
2010-10-26,80.8250
2010-10-27,81.3370
2010-10-28,81.6790
2010-10-29,81.6790
2010-11-01,80.4060
2010-11-02,80.5590
2010-11-03,80.6680
2010-11-04,81.0500
2010-11-05,80.7760
2010-11-08,81.1400
2010-11-09,81.0900
2010-11-10,81.5830
2010-11-11,82.2040
2010-11-12,82.4100
2010-11-15,82.4700
2010-11-16,83.1620
2010-11-17,83.3800
2010-11-18,83.1000
2010-11-19,83.5400
2010-11-22,83.4850
2010-11-23,83.2900
2010-11-24,83.2690
2010-11-25,83.5200
2010-11-26,83.6300
2010-11-29,84.1570
2010-11-30,84.2540
2010-12-01,83.6780
2010-12-02,84.1230
2010-12-03,83.7490
2010-12-06,82.7800
2010-12-07,82.6700
2010-12-08,83.4790
2010-12-09,84.1000
2010-12-10,83.8160
2010-12-13,83.9730
2010-12-14,83.4400
2010-12-15,83.7900
2010-12-16,84.2690
2010-12-17,84.0500
2010-12-20,84.0100
2010-12-21,83.7710
2010-12-22,83.7900
2010-12-23,83.5600
2010-12-24,83.0200
2010-12-27,82.9190
2010-12-28,82.7200
2010-12-29,82.3560
2010-12-30,81.6180
2010-12-31,81.4800
2011-01-03,81.1230
2011-01-04,81.6700
2011-01-05,82.0380
2011-01-06,83.1890
2011-01-07,83.3000
2011-01-10,83.0300
2011-01-11,82.7100
2011-01-12,83.3400
2011-01-13,83.0700
2011-01-14,82.7620
2011-01-17,82.8870
2011-01-18,82.6700
2011-01-19,82.6120
2011-01-20,82.1550
2011-01-21,82.9200
2011-01-24,82.5860
2011-01-25,82.5420
2011-01-26,82.2600
2011-01-27,82.1630
2011-01-28,82.8850
2011-01-31,82.0890
2011-02-01,82.0700
2011-02-02,81.3910
2011-02-03,81.4930
2011-02-04,81.6500
2011-02-07,82.2200
2011-02-08,82.2890
2011-02-09,82.3030
2011-02-10,82.4190
2011-02-11,83.3400
2011-02-14,83.4440
2011-02-15,83.4130
2011-02-16,83.7160
2011-02-17,83.6100
2011-02-18,83.2900
2011-02-21,83.0800
2011-02-22,83.0660
2011-02-23,82.7600
2011-02-24,82.4380
2011-02-25,82.0470
2011-02-28,81.6220
2011-03-01,81.8730
2011-03-02,81.8980
2011-03-03,81.8280
2011-03-04,82.3670
2011-03-07,82.3430
2011-03-08,82.2920
2011-03-09,82.8000
2011-03-10,82.8330
2011-03-11,82.9180
2011-03-14,81.2840
2011-03-15,81.8200
2011-03-16,81.0560
2011-03-17,79.1280
2011-03-18,79.5000
2011-03-21,81.0150
2011-03-22,81.2090
2011-03-23,81.0390
2011-03-24,80.8670
2011-03-25,81.0140
2011-03-28,81.4490
2011-03-29,81.7600
2011-03-30,82.4110
2011-03-31,83.1500
2011-04-01,83.3600
2011-04-04,84.2200
2011-04-05,84.1300
2011-04-06,85.1600
2011-04-07,85.3200
2011-04-08,84.9600
2011-04-11,85.0400
2011-04-12,84.6300
2011-04-13,83.6000
2011-04-14,83.7830
2011-04-18,83.1470
2011-04-19,82.3340
2011-04-20,82.5800
2011-04-21,82.4400
2011-04-22,81.8970
2011-04-25,81.8700
2011-04-26,81.8400
2011-04-27,81.5110
2011-04-28,82.2040
2011-04-29,81.5300
2011-05-02,81.2270
2011-05-03,81.1800
2011-05-04,80.9690
2011-05-05,80.6400
2011-05-06,80.4170
2011-05-09,80.7340
2011-05-10,80.2420
2011-05-11,81.0110
2011-05-12,81.0100
2011-05-13,81.0400
2011-05-16,80.8170
2011-05-17,80.7820
2011-05-18,81.4210
2011-05-19,81.6610
2011-05-20,81.7140
2011-05-23,81.7400
2011-05-24,81.9570
2011-05-25,82.0480
2011-05-26,82.0220
2011-05-27,81.2700
2011-05-30,80.8310
2011-05-31,80.8800
2011-06-01,81.4530
2011-06-02,80.8940
2011-06-03,80.9700
2011-06-06,80.2200
2011-06-07,80.1200
2011-06-08,80.1700
2011-06-09,79.8900
2011-06-10,80.2900
2011-06-13,80.3400
2011-06-14,80.1760
2011-06-15,80.5400
2011-06-16,80.8800
2011-06-17,80.5770
2011-06-20,80.0760
2011-06-21,80.2340
2011-06-22,80.2210
2011-06-23,80.3830
2011-06-24,80.4400
2011-06-27,80.4600
2011-06-28,80.8500
2011-06-29,81.0800
2011-06-30,80.7100
2011-07-01,80.6000
2011-07-04,80.8800
2011-07-05,80.7330
2011-07-06,81.0700
2011-07-07,80.9380
2011-07-08,81.2300
2011-07-11,80.6500
2011-07-12,80.2900
2011-07-13,79.3180
2011-07-14,78.9200
2011-07-15,79.1800
2011-07-18,79.1130
2011-07-19,79.0500
2011-07-20,79.1260
2011-07-21,78.7540
2011-07-22,78.5840
2011-07-25,78.3800
2011-07-26,78.3000
2011-07-27,77.9140
2011-07-28,77.9300
2011-07-29,77.7300
2011-08-01,77.2130
2011-08-02,77.4600
2011-08-03,77.3350
2011-08-04,77.1120
2011-08-05,79.2900
2011-08-08,78.2540
2011-08-09,77.5850
2011-08-10,77.0500
2011-08-11,76.7590
2011-08-12,76.8600
2011-08-15,76.8200
2011-08-16,76.8400
2011-08-17,76.7540
2011-08-18,76.5470
2011-08-19,76.6370
2011-08-22,76.7860
2011-08-23,76.8320
2011-08-24,76.6600
2011-08-25,77.0530
2011-08-26,77.4350
2011-08-29,76.6820
2011-08-30,76.9330
2011-08-31,76.7010
2011-09-01,76.7300
2011-09-02,76.8600
2011-09-05,76.9020
2011-09-06,76.9020
2011-09-07,77.6180
2011-09-08,77.3010
2011-09-09,77.5080
2011-09-12,77.4630
2011-09-13,77.1800
2011-09-14,76.9320
2011-09-15,76.6770
2011-09-16,76.7340
2011-09-19,76.9100
2011-09-20,76.5960
2011-09-21,76.4630
2011-09-22,76.5380
2011-09-23,76.3060
2011-09-26,76.5400
2011-09-27,76.3360
2011-09-28,76.8080
2011-09-29,76.5400
2011-09-30,76.7650
2011-10-03,77.1900
2011-10-04,76.5920
2011-10-05,76.7600
2011-10-06,76.7820
2011-10-07,76.6580
2011-10-10,76.7700
2011-10-11,76.6600
2011-10-12,76.6670
2011-10-13,77.1800
2011-10-14,76.8800
2011-10-17,77.2200
2011-10-18,76.8310
2011-10-19,76.7770
2011-10-20,76.8000
2011-10-21,76.8600
2011-10-24,76.2100
2011-10-25,76.1320
2011-10-26,76.1090
2011-10-27,76.1840
2011-10-28,75.9300
2011-10-31,75.7400
2011-11-01,78.3080
2011-11-02,78.3060
2011-11-03,78.1390
2011-11-04,78.0530
2011-11-07,78.1300
2011-11-08,78.0770
2011-11-09,77.7080
2011-11-10,77.7580
2011-11-11,77.6520
2011-11-14,77.1560
2011-11-15,77.0790
2011-11-16,77.0600
2011-11-17,77.0610
2011-11-18,76.9580
2011-11-21,76.8390
2011-11-22,76.9000
2011-11-23,76.9700
2011-11-24,77.2720
2011-11-25,77.1660
2011-11-28,77.6670
2011-11-29,78.0810
2011-11-30,77.9600
2011-12-01,77.5830
2011-12-02,77.7500
2011-12-05,78.0800
2011-12-06,77.8120
2011-12-07,77.7500
2011-12-08,77.6730
2011-12-09,77.6800
2011-12-12,77.6120
2011-12-13,77.9390
2011-12-14,77.9610
2011-12-15,78.1080
2011-12-16,77.8400
2011-12-19,77.8100
2011-12-20,78.0100
2011-12-21,77.8400
2011-12-22,78.0700
2011-12-23,78.1600
2011-12-26,78.0800
2011-12-27,78.0300
2011-12-28,77.8700
2011-12-29,77.9460
2011-12-30,77.6590
2012-01-02,77.0200
2012-01-03,76.9300
2012-01-04,76.7220
2012-01-05,76.7100
2012-01-06,77.1510
2012-01-09,76.9100
2012-01-10,76.8600
2012-01-11,76.8500
2012-01-12,76.8580
2012-01-13,76.7790
2012-01-16,76.9100
2012-01-17,76.8200
2012-01-18,76.8200
2012-01-19,76.7670
2012-01-20,77.0800
2012-01-23,76.9600
2012-01-24,77.0000
2012-01-25,77.6870
2012-01-26,77.7700
2012-01-27,77.4600
